File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\Attributes.cs,43,15,8,0,8,0,20,87,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\Helper.cs,80,24,18,0,4,0,52,182,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IAudioImp.cs,53,13,9,0,7,0,33,332,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IAudioStreamImp.cs,57,13,9,0,6,0,38,179,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IBoxShapeImp.cs,23,12,8,0,2,0,9,36,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\ICapsuleShapeImp.cs,36,13,9,0,2,0,21,76,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\ICollisionShapeImp.cs,42,14,10,0,2,0,26,105,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\ICompoundShapeImp.cs,65,19,15,0,2,0,44,175,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IConeShapeImp.cs,36,13,9,0,2,0,21,76,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IConeTwistConstraintImp.cs,189,37,33,0,9,0,143,523,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IConstraintImp.cs,44,14,10,0,3,0,27,101,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IConvexHullShapeImp.cs,37,15,11,0,2,0,20,70,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\ICylinderShapeImp.cs,37,14,10,0,2,0,21,59,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IDynamicWorldImp.cs,303,45,41,0,24,1,234,968,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IEmptyShapeImp.cs,15,10,6,0,2,0,3,12,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IFont.cs,108,23,17,0,13,0,72,310,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IGameController.cs,33,20,16,0,13,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IGearConstraintImp.cs,15,10,6,0,2,0,3,12,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IGeneric6DofConstraintImp.cs,160,32,28,0,13,0,115,401,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IGImpactMeshShapeImp.cs,16,10,6,0,3,0,3,14,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IHingeConstraintImp.cs,159,38,27,0,11,0,110,388,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IInputDevice.cs,14,11,7,0,3,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IInputDeviceImp.cs,401,97,52,0,34,0,270,1495,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IInputDriverImp.cs,87,24,16,0,10,0,53,305,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IInputImp.cs,75,18,14,0,13,0,44,218,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IMeshImp.cs,104,22,17,0,14,0,68,423,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IMultiSphereShapeImp.cs,36,14,10,0,2,0,20,64,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\INetworkConnection.cs,69,18,11,0,5,0,46,224,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\INetworkImp.cs,187,43,29,0,16,0,128,523,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\INetworkMsg.cs,247,70,23,0,10,0,167,633,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\InitEventArgs.cs,12,7,3,0,2,0,3,17,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IPoint2PointConstraintImp.cs,61,22,11,0,5,0,34,116,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IRenderCanvasImp.cs,131,25,20,0,15,0,91,475,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IRenderContextImp.cs,453,57,45,0,41,0,355,2381,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IRigidBodyImp.cs,188,32,28,0,18,2,138,476,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IShaderParam.cs,13,6,2,0,1,0,6,36,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IShaderProgramImp.cs,9,6,2,0,0,0,3,14,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\ISliderConstraintImp.cs,343,53,49,0,19,0,271,964,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\ISphereShapeImp.cs,22,11,7,0,2,0,9,30,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IStaticPlaneShapeImp.cs,30,13,9,0,2,0,15,48,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\ITexture.cs,11,6,2,0,0,0,5,32,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\ITreeComponent.cs,23,11,7,0,2,0,10,51,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\ITreeNode.cs,44,13,9,0,4,0,27,125,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IVideoManagerImp.cs,26,8,4,0,1,0,17,83,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\IVideoStreamImp.cs,27,10,6,0,3,0,14,52,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\KeyEventArgs.cs,42,11,7,0,4,0,27,113,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\Light.cs,64,21,12,0,3,0,40,160,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\MouseEventArgs.cs,29,11,7,0,3,0,15,48,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\Point.cs,25,11,6,0,2,0,12,32,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\RCEnums.cs,593,370,16,0,41,0,182,821,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\Rectangle.cs,62,21,16,0,7,0,34,110,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\RenderEventArgs.cs,12,7,3,0,2,0,3,11,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\ResizeEventArgs.cs,12,7,3,0,2,0,3,13,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\ShaderParamInfo.cs,35,14,10,0,2,0,19,110,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Common\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Audio.cs,240,107,48,5,26,1,107,416,0,9
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\AudioStream.cs,62,19,21,0,9,0,34,168,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\BoxShape.cs,68,39,21,2,5,0,24,88,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\CapsuleShape.cs,99,59,31,5,7,0,33,108,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\CollisionShape.cs,50,27,15,0,5,0,18,61,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\CompoundShape.cs,132,54,28,1,7,0,71,291,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ConeShape.cs,104,64,34,5,7,0,33,113,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ConeTwistConstraint.cs,368,192,98,17,17,0,159,562,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ConvexHullShape.cs,44,26,14,3,7,0,11,97,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Cube.cs,128,102,36,0,12,0,14,53,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\CylinderShape.cs,66,59,31,5,7,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\DynamicWorld.cs,426,350,252,48,39,15,37,112,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\EmptyShape.cs,25,21,11,1,3,0,1,1,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\FontMap.cs,369,172,113,17,43,1,154,721,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Frustum.cs,106,1,0,0,31,1,74,280,0,2
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\GearConstraint.cs,36,29,15,3,7,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Generic6DofConstraint.cs,204,190,102,17,14,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Geometry.cs,471,286,160,53,56,0,129,637,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\GImpactMeshShape.cs,25,21,11,1,4,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\HingeConstraint.cs,174,151,81,14,23,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ImpFactory.cs,239,156,61,19,31,0,52,229,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Input.cs,799,199,136,23,55,0,545,2231,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\InputDevice.cs,940,486,303,93,114,14,340,2346,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\JometriMesh.cs,70,55,36,6,14,0,1,5,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\KeyboardDevice.cs,87,25,19,0,9,0,53,393,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Material.cs,164,58,31,5,15,1,91,283,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Mesh.cs,171,69,48,0,14,0,88,329,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\MeshReader.cs,350,146,76,20,28,2,176,588,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\MouseDevice.cs,215,55,36,0,16,0,144,634,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\MultiSphereShape.cs,46,40,22,4,6,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Network.cs,368,169,85,9,40,0,159,570,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ParticleEmitter.cs,508,370,242,25,37,3,101,401,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Point2PointConstraint.cs,78,69,37,6,9,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\RenderCanvas.cs,394,150,88,10,49,0,195,963,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\RenderContext.cs,1686,709,417,76,189,1,788,4751,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\RenderStateSet.cs,347,86,48,0,28,0,233,1000,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ResizeEventArgs.cs,12,7,3,0,2,0,3,13,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\RigidBody.cs,375,308,188,36,34,0,33,109,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ScenePicker.cs,103,67,40,0,16,0,20,48,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\SceneRenderer.cs,785,557,281,49,75,4,153,706,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ScreenS3D.cs,261,184,128,7,40,2,37,197,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ShaderCodeBuilder.cs,516,340,245,38,91,1,85,456,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ShaderEffect.cs,280,205,112,22,24,1,51,524,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ShaderMaterial.cs,62,23,9,1,9,0,30,101,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\ShaderProgram.cs,67,35,19,3,10,0,22,168,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Shaders.cs,485,341,249,27,111,3,33,217,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\SliderConstraint.cs,552,530,280,45,22,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\SphereShape.cs,52,48,26,3,4,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\StaticPlaneShape.cs,40,33,17,2,6,0,1,1,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Stereo3D.cs,430,276,182,22,87,2,67,321,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\StereoCameraRig.cs,119,63,39,8,16,0,40,265,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Time.cs,167,72,52,1,20,0,75,441,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\TouchDevice.cs,339,179,107,27,32,1,128,1101,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\VideoManager.cs,31,25,13,2,6,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\VideoStream.cs,27,21,11,1,6,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\GUI\GUIButton.cs,281,153,93,12,36,0,92,445,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\GUI\GUIElement.cs,562,374,240,23,107,0,81,303,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\GUI\GUIHandler.cs,117,63,34,5,14,0,40,253,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\GUI\GUIImage.cs,168,104,55,5,23,0,41,193,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\GUI\GUIPanel.cs,268,136,85,10,40,0,92,499,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\GUI\GUIText.cs,119,47,23,4,11,0,61,307,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Core\Properties\AssemblyInfo.cs,38,16,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\MeshingAround\Core\MeshingAround.cs,178,128,69,1,36,2,14,159,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\MeshingAround\Core\Properties\AssemblyInfo.cs,31,15,4,0,3,0,13,67,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\MeshingAround\Desktop\Main.cs,63,48,31,4,7,0,8,32,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\MeshingAround\Desktop\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\MeshingAround\Web\Main.cs,70,57,32,8,6,0,7,28,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\MeshingAround\Web\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\S3DVideo\Core\S3DVideo.cs,308,225,167,8,54,0,29,257,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\S3DVideo\Core\Properties\AssemblyInfo.cs,31,15,4,0,3,0,13,67,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\S3DVideo\Desktop\Main.cs,64,49,32,4,7,0,8,32,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\S3DVideo\Desktop\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\S3DVideo\Web\Main.cs,70,57,32,8,6,0,7,28,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\S3DVideo\Web\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\Simple\Android\MainActivity.cs,131,107,62,17,12,0,12,62,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\Simple\Android\PaintingView.cs,222,151,106,7,38,1,33,246,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\Simple\Android\UnusedMainActivity.cs,66,50,33,9,6,0,10,50,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\Simple\Android\Properties\AssemblyInfo.cs,24,12,3,0,3,0,9,71,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\Simple\Android\Resources\Resource.Designer.cs,91,56,26,0,21,0,14,50,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\Simple\Core\Simple.cs,199,145,101,3,37,0,17,169,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\Simple\Core\Properties\AssemblyInfo.cs,31,15,4,0,3,0,13,67,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\Simple\Desktop\Main.cs,64,49,32,4,7,0,8,32,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\Simple\Desktop\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\Simple\Web\Main.cs,70,57,32,8,6,0,7,28,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\Simple\Web\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\SoundTest\Core\SoundTest.cs,135,97,69,11,36,7,2,32,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\SoundTest\Core\Tests.cs,177,139,81,39,38,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\SoundTest\Core\Properties\AssemblyInfo.cs,31,15,4,0,3,0,13,67,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\SoundTest\Desktop\Main.cs,29,18,12,0,5,0,6,24,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\SoundTest\Desktop\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\SoundTest\Web\Main.cs,30,18,12,0,5,0,7,34,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\SoundTest\Web\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\ThreeDFont\Core\ThreeDFont.cs,150,100,70,3,37,0,13,144,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\ThreeDFont\Core\ThreeDFontHelper.cs,238,189,119,28,42,1,7,112,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\ThreeDFont\Core\Properties\AssemblyInfo.cs,31,15,4,0,3,0,13,67,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\ThreeDFont\Desktop\Main.cs,64,49,32,4,7,0,8,32,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\ThreeDFont\Desktop\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\ThreeDFont\Web\Main.cs,70,57,32,8,6,0,7,28,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\ThreeDFont\Web\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\AppBrowserWinForms\ApplicationFinder.cs,132,108,58,12,17,0,7,31,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\AppBrowserWinForms\MainWindow.cs,218,161,97,11,36,3,21,160,0,0
